id,url,iban,phone,montant,url_sentiment,sentiment_detection,data_base,label
0,False,False,False,True,,medium,False,ham
1,False,False,False,False,nothing,nothing,False,ham
2,False,False,False,False,nothing,nothing,False,ham
3,False,False,False,False,nothing,nothing,False,ham
4,False,False,False,True,fraud,critical,False,spam
5,True,False,False,True,fraud,critical,True,spam
6,False,False,False,False,nothing,nothing,False,ham
7,False,False,False,True,,low,False,ham
8,False,False,False,True,,low,False,ham
9,False,False,False,False,nothing,nothing,False,ham
10,False,False,False,False,nothing,nothing,False,ham
11,False,False,False,False,nothing,nothing,False,ham
12,False,False,False,False,nothing,nothing,False,ham
13,False,False,False,False,nothing,nothing,False,ham
14,False,False,False,False,nothing,nothing,False,ham
15,False,False,False,False,nothing,nothing,False,ham
16,False,False,False,False,nothing,nothing,False,ham
17,False,False,False,True,,low,False,ham
18,False,False,False,True,,medium,False,ham
19,False,False,False,False,nothing,nothing,False,ham
20,False,False,False,False,nothing,nothing,False,ham
21,False,False,False,False,nothing,nothing,False,ham
22,False,False,False,True,,low,False,ham
23,False,False,False,True,weird,high,False,spam
24,False,False,False,False,nothing,nothing,False,ham
25,False,False,False,True,,low,False,ham
26,False,False,True,True,,critical,True,spam
27,False,False,False,True,weird,high,False,spam
28,False,False,False,False,nothing,nothing,False,ham
29,False,False,False,False,nothing,nothing,False,ham
30,False,False,False,True,,low,False,ham
31,False,False,False,True,,high,False,spam
32,False,False,False,False,nothing,nothing,False,ham
33,False,False,False,False,nothing,nothing,False,ham
34,False,False,False,False,nothing,nothing,False,ham
35,False,False,False,False,nothing,nothing,False,ham
36,False,False,False,False,nothing,nothing,False,ham
37,False,False,False,False,nothing,nothing,False,ham
38,False,False,True,True,,critical,True,spam
39,False,False,False,True,,medium,False,spam
40,False,False,False,False,nothing,nothing,False,ham
41,False,False,False,False,nothing,nothing,False,ham
42,False,False,True,True,,critical,True,spam
43,False,False,False,False,nothing,nothing,False,ham
44,False,False,False,False,nothing,nothing,False,ham
45,False,False,False,False,nothing,nothing,False,ham
46,False,False,False,True,,low,False,ham
47,False,False,False,False,nothing,nothing,False,ham
48,True,False,False,True,fraud,critical,True,spam
49,False,False,False,False,nothing,nothing,False,ham
50,False,False,False,False,nothing,nothing,False,ham
51,False,False,False,False,nothing,nothing,False,ham
52,False,False,False,False,nothing,nothing,False,ham
53,False,False,False,False,nothing,nothing,False,ham
54,False,False,True,True,fraud,critical,True,spam
55,False,False,False,True,,low,False,ham
56,False,False,False,True,,low,False,ham
57,False,False,False,False,nothing,nothing,False,ham
58,False,False,False,True,,low,False,spam
59,False,False,False,False,nothing,nothing,False,ham
60,False,False,False,False,nothing,nothing,False,ham
61,False,False,False,False,nothing,nothing,False,ham
62,False,False,False,False,nothing,nothing,False,ham
63,False,False,False,True,,low,False,ham
64,False,False,False,False,nothing,nothing,False,ham
65,False,False,False,False,nothing,nothing,False,ham
66,False,False,False,False,nothing,nothing,False,ham
67,False,False,True,True,,high,True,spam
68,False,False,False,False,nothing,nothing,False,ham
69,False,False,False,False,nothing,nothing,False,ham
70,False,False,False,True,,critical,False,spam
71,False,False,False,False,nothing,nothing,False,ham
72,False,False,False,False,nothing,nothing,False,ham
73,False,False,True,True,,critical,True,spam
74,False,False,False,False,nothing,nothing,False,ham
75,False,False,False,False,nothing,nothing,False,ham
76,False,False,False,True,,high,False,ham
77,False,False,False,False,nothing,nothing,False,ham
78,False,False,False,False,nothing,nothing,False,ham
79,False,False,False,False,nothing,nothing,False,ham
80,False,False,False,False,nothing,nothing,False,ham
81,False,False,False,True,,low,False,ham
82,False,False,False,True,unknown,low,False,ham
83,False,False,False,True,,high,False,spam
84,False,False,False,False,nothing,nothing,False,ham
85,False,False,False,False,nothing,nothing,False,ham
86,False,False,False,True,fraud,critical,False,spam
87,False,False,False,True,,low,False,ham
88,False,False,False,False,nothing,nothing,False,ham
89,False,False,True,True,,high,True,spam
90,False,False,False,False,nothing,nothing,False,ham
91,False,False,False,False,nothing,nothing,False,ham
92,False,False,True,True,fraud,critical,True,spam
93,False,False,False,False,nothing,nothing,False,ham
94,False,False,False,False,nothing,nothing,False,ham
95,False,False,False,False,nothing,nothing,False,ham
96,False,False,False,False,nothing,nothing,False,ham
97,False,False,True,True,,critical,True,spam
98,False,False,False,True,,low,False,ham
99,False,False,False,False,nothing,nothing,False,ham
100,False,False,False,False,nothing,nothing,False,ham
101,False,False,False,False,nothing,nothing,False,ham
102,False,False,False,False,nothing,nothing,False,ham
103,False,False,False,False,nothing,nothing,False,ham
104,False,False,False,False,nothing,nothing,False,ham
105,False,False,False,True,,high,False,spam
106,False,False,False,True,,medium,False,ham
107,False,False,False,False,nothing,nothing,False,ham
108,False,False,False,False,nothing,nothing,False,ham
109,False,False,False,False,nothing,nothing,False,ham
110,False,False,False,True,,low,False,ham
111,False,False,False,True,,low,False,ham
112,False,False,False,False,nothing,nothing,False,ham
113,False,False,False,False,nothing,nothing,False,ham
114,False,False,False,False,nothing,nothing,False,spam
115,False,False,False,False,nothing,nothing,False,ham
116,False,False,True,True,,critical,True,spam
117,False,False,True,True,weird,high,True,spam
118,False,False,False,False,nothing,nothing,False,ham
119,False,False,False,True,,low,False,ham
120,False,False,False,True,,high,False,spam
121,False,False,False,True,,critical,False,spam
122,False,False,False,True,,medium,False,spam
123,False,False,False,True,,low,False,ham
124,False,False,False,False,nothing,nothing,False,ham
125,False,False,False,True,,high,False,spam
126,False,False,False,True,,low,False,ham
127,False,False,False,False,nothing,nothing,False,ham
128,False,False,False,False,nothing,nothing,False,ham
129,False,False,False,False,nothing,nothing,False,ham
130,False,False,False,False,nothing,nothing,False,ham
131,True,False,False,True,weird,high,True,spam
132,False,False,False,False,nothing,nothing,False,ham
133,False,False,False,False,nothing,nothing,False,ham
134,False,False,False,False,nothing,nothing,False,ham
135,False,False,False,False,nothing,nothing,False,ham
136,False,False,False,False,nothing,nothing,False,ham
137,False,False,False,False,nothing,nothing,False,ham
138,False,False,False,False,nothing,nothing,False,ham
139,False,False,False,False,nothing,nothing,False,ham
140,False,False,False,True,,high,False,spam
141,False,False,False,False,nothing,nothing,False,ham
142,False,False,False,True,,medium,False,ham
143,False,False,False,False,nothing,nothing,False,ham
144,False,False,False,True,,high,False,ham
145,False,False,False,True,,low,False,ham
146,False,False,False,False,nothing,nothing,False,ham
147,False,False,False,True,,medium,False,ham
148,False,False,False,True,,low,False,ham
149,False,False,False,False,nothing,nothing,False,ham
150,False,False,False,False,nothing,nothing,False,ham
151,False,False,False,False,nothing,nothing,False,ham
152,False,False,False,False,nothing,nothing,False,ham
153,False,False,False,False,nothing,nothing,False,ham
154,False,False,False,False,nothing,nothing,False,ham
155,False,False,True,True,,critical,True,spam
156,False,False,False,True,weird,high,False,spam
157,False,False,False,False,nothing,nothing,False,ham
158,False,False,False,False,nothing,nothing,False,ham
159,False,False,False,False,nothing,nothing,False,ham
160,False,False,False,True,,high,False,spam
161,False,False,False,False,nothing,nothing,False,ham
162,False,False,False,True,,low,False,ham
163,False,False,False,False,nothing,nothing,False,ham
164,False,False,False,False,nothing,nothing,False,ham
165,False,False,False,True,,high,False,spam
166,False,False,False,True,,high,False,spam
167,False,False,False,True,,high,False,ham
168,False,False,False,False,nothing,nothing,False,ham
169,False,False,True,True,,critical,True,spam
170,False,False,False,False,nothing,nothing,False,ham
171,False,False,False,False,nothing,nothing,False,ham
172,False,False,False,False,nothing,nothing,False,ham
173,False,False,True,True,,high,True,spam
174,False,False,False,True,,low,False,ham
175,False,False,False,False,nothing,nothing,False,ham
176,False,False,False,False,nothing,nothing,False,ham
177,False,False,False,False,nothing,nothing,False,ham
178,False,False,False,False,nothing,nothing,False,ham
179,False,False,False,True,,low,False,ham
180,False,False,True,True,,critical,True,spam
181,False,False,False,False,nothing,nothing,False,ham
182,False,False,False,False,nothing,nothing,False,ham
183,False,False,True,True,,critical,True,spam
184,False,False,False,False,nothing,nothing,False,ham
185,False,False,False,False,nothing,nothing,False,ham
186,False,False,True,True,,high,True,spam
187,False,False,True,True,weird,high,True,spam
188,False,False,False,False,nothing,nothing,False,ham
189,False,False,True,True,,high,True,spam
190,False,False,False,False,nothing,nothing,False,ham
191,False,False,False,True,,medium,False,ham
192,False,False,False,False,nothing,nothing,False,ham
193,False,False,False,True,fraud,high,False,spam
194,False,False,False,False,nothing,nothing,False,ham
195,False,False,True,True,weird,high,True,spam
196,False,False,False,False,nothing,nothing,False,ham
